                    ************************************************************************************************
                    *  Z= 41 A= 93: Positive-Parity Spin-dependent Level Density [MeV-1] for Nb 93 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
   0.25  0.142  1.82E+00 3.63E+00 2.75E+01 2.99E-01 5.25E-01 6.36E-01 6.28E-01 5.33E-01 3.99E-01 2.67E-01 1.60E-01 8.69E-02 4.27E-02 1.91E-02 7.76E-03 2.88E-03 9.73E-04 3.00E-04 8.47E-05 2.19E-05 5.15E-06 1.11E-06 2.20E-07 3.97E-08 6.58E-09 9.98E-10 1.39E-10 1.76E-11 2.06E-12 2.20E-13 2.15E-14 1.93E-15 1.59E-16
   0.50  0.201  4.24E+00 4.85E+00 3.67E+01 3.99E-01 7.01E-01 8.48E-01 8.38E-01 7.12E-01 5.33E-01 3.56E-01 2.14E-01 1.16E-01 5.70E-02 2.55E-02 1.04E-02 3.84E-03 1.30E-03 4.01E-04 1.13E-04 2.92E-05 6.88E-06 1.48E-06 2.93E-07 5.30E-08 8.78E-09 1.33E-09 1.85E-10 2.35E-11 2.74E-12 2.93E-13 2.87E-14 2.58E-15 2.12E-16
   0.75  0.247  7.48E+00 6.47E+00 4.89E+01 5.32E-01 9.35E-01 1.13E+00 1.12E+00 9.49E-01 7.11E-01 4.75E-01 2.85E-01 1.55E-01 7.60E-02 3.40E-02 1.38E-02 5.12E-03 1.73E-03 5.35E-04 1.51E-04 3.89E-05 9.18E-06 1.98E-06 3.91E-07 7.07E-08 1.17E-08 1.78E-09 2.47E-10 3.14E-11 3.66E-12 3.91E-13 3.83E-14 3.44E-15 2.83E-16
   1.00  0.285  1.18E+01 8.63E+00 6.53E+01 7.09E-01 1.25E+00 1.51E+00 1.49E+00 1.27E+00 9.48E-01 6.33E-01 3.80E-01 2.06E-01 1.01E-01 4.53E-02 1.84E-02 6.83E-03 2.31E-03 7.13E-04 2.01E-04 5.19E-05 1.22E-05 2.64E-06 5.22E-07 9.44E-08 1.56E-08 2.37E-09 3.29E-10 4.19E-11 4.89E-12 5.22E-13 5.12E-14 4.59E-15 3.78E-16
   1.25  0.318  1.75E+01 1.15E+01 8.80E+01 9.31E-01 1.64E+00 1.99E+00 1.98E+00 1.69E+00 1.28E+00 8.61E-01 5.23E-01 2.87E-01 1.43E-01 6.50E-02 2.69E-02 1.02E-02 3.50E-03 1.11E-03 3.19E-04 8.43E-05 2.04E-05 4.53E-06 9.20E-07 1.72E-07 2.93E-08 4.60E-09 6.61E-10 8.73E-11 1.06E-11 1.18E-12 1.20E-13 1.12E-14 9.65E-16
   1.50  0.349  2.52E+01 1.54E+01 1.19E+02 1.21E+00 2.15E+00 2.62E+00 2.62E+00 2.26E+00 1.72E+00 1.18E+00 7.26E-01 4.06E-01 2.06E-01 9.56E-02 4.05E-02 1.57E-02 5.55E-03 1.80E-03 5.37E-04 1.47E-04 3.68E-05 8.47E-06 1.79E-06 3.48E-07 6.20E-08 1.02E-08 1.53E-09 2.13E-10 2.71E-11 3.18E-12 3.43E-13 3.40E-14 3.10E-15
   1.75  0.377  3.55E+01 2.05E+01 1.61E+02 1.58E+00 2.81E+00 3.44E+00 3.47E+00 3.02E+00 2.33E+00 1.61E+00 1.01E+00 5.71E-01 2.96E-01 1.40E-01 6.05E-02 2.40E-02 8.73E-03 2.91E-03 8.94E-04 2.52E-04 6.53E-05 1.56E-05 3.42E-06 6.90E-07 1.28E-07 2.20E-08 3.47E-09 5.04E-10 6.74E-11 8.31E-12 9.44E-13 9.89E-14 9.54E-15
   2.00  0.403  4.92E+01 2.73E+01 2.17E+02 2.07E+00 3.67E+00 4.53E+00 4.58E+00 4.02E+00 3.13E+00 2.19E+00 1.39E+00 8.02E-01 4.23E-01 2.04E-01 9.00E-02 3.65E-02 1.36E-02 4.67E-03 1.47E-03 4.28E-04 1.14E-04 2.82E-05 6.42E-06 1.35E-06 2.60E-07 4.64E-08 7.64E-09 1.16E-09 1.63E-10 2.11E-11 2.52E-12 2.78E-13 2.83E-14
   2.25  0.427  6.74E+01 3.65E+01 2.94E+02 2.70E+00 4.81E+00 5.95E+00 6.07E+00 5.37E+00 4.22E+00 2.99E+00 1.92E+00 1.12E+00 6.01E-01 2.95E-01 1.33E-01 5.52E-02 2.11E-02 7.40E-03 2.40E-03 7.18E-04 1.98E-04 5.05E-05 1.19E-05 2.58E-06 5.18E-07 9.61E-08 1.65E-08 2.61E-09 3.83E-10 5.19E-11 6.50E-12 7.54E-13 8.08E-14
   2.50  0.450  9.17E+01 4.87E+01 3.97E+02 3.52E+00 6.30E+00 7.83E+00 8.02E+00 7.15E+00 5.67E+00 4.06E+00 2.64E+00 1.57E+00 8.53E-01 4.26E-01 1.96E-01 8.29E-02 3.24E-02 1.17E-02 3.88E-03 1.19E-03 3.39E-04 8.90E-05 2.16E-05 4.86E-06 1.01E-06 1.95E-07 3.48E-08 5.74E-09 8.78E-10 1.24E-10 1.63E-11 1.98E-12 2.23E-13
   2.75  0.472  1.24E+02 6.50E+01 5.36E+02 4.61E+00 8.25E+00 1.03E+01 1.06E+01 9.53E+00 7.63E+00 5.52E+00 3.63E+00 2.19E+00 1.21E+00 6.13E-01 2.87E-01 1.24E-01 4.94E-02 1.82E-02 6.21E-03 1.96E-03 5.73E-04 1.55E-04 3.89E-05 9.03E-06 1.94E-06 3.88E-07 7.19E-08 1.23E-08 1.97E-09 2.91E-10 3.99E-11 5.07E-12 5.99E-13
   3.00  0.493  1.68E+02 8.67E+01 7.23E+02 6.02E+00 1.08E+01 1.35E+01 1.40E+01 1.27E+01 1.02E+01 7.48E+00 4.98E+00 3.04E+00 1.70E+00 8.79E-01 4.19E-01 1.84E-01 7.50E-02 2.83E-02 9.87E-03 3.20E-03 9.59E-04 2.67E-04 6.90E-05 1.65E-05 3.68E-06 7.60E-07 1.46E-07 2.60E-08 4.31E-09 6.63E-10 9.49E-11 1.26E-11 1.56E-12
   3.25  0.513  2.25E+02 1.16E+02 9.76E+02 7.88E+00 1.42E+01 1.78E+01 1.86E+01 1.69E+01 1.37E+01 1.01E+01 6.82E+00 4.21E+00 2.39E+00 1.26E+00 6.08E-01 2.73E-01 1.13E-01 4.36E-02 1.56E-02 5.16E-03 1.59E-03 4.55E-04 1.21E-04 2.99E-05 6.86E-06 1.47E-06 2.91E-07 5.38E-08 9.25E-09 1.48E-09 2.20E-10 3.05E-11 3.94E-12
   3.50  0.533  3.03E+02 1.54E+02 1.32E+03 1.03E+01 1.86E+01 2.35E+01 2.45E+01 2.25E+01 1.84E+01 1.37E+01 9.33E+00 5.83E+00 3.36E+00 1.79E+00 8.80E-01 4.02E-01 1.70E-01 6.68E-02 2.44E-02 8.28E-03 2.61E-03 7.67E-04 2.10E-04 5.33E-05 1.26E-05 2.78E-06 5.71E-07 1.09E-07 1.95E-08 3.24E-09 5.01E-10 7.22E-11 9.71E-12
   3.75  0.551  4.05E+02 2.06E+02 1.78E+03 1.35E+01 2.44E+01 3.09E+01 3.25E+01 2.99E+01 2.47E+01 1.86E+01 1.27E+01 8.06E+00 4.70E+00 2.54E+00 1.27E+00 5.89E-01 2.54E-01 1.02E-01 3.79E-02 1.32E-02 4.26E-03 1.28E-03 3.59E-04 9.40E-05 2.29E-05 5.21E-06 1.10E-06 2.18E-07 4.03E-08 6.93E-09 1.11E-09 1.67E-10 2.34E-11
   4.00  0.570  5.43E+02 2.75E+02 2.40E+03 1.77E+01 3.20E+01 4.06E+01 4.29E+01 3.98E+01 3.31E+01 2.51E+01 1.74E+01 1.11E+01 6.57E+00 3.59E+00 1.82E+00 8.60E-01 3.78E-01 1.54E-01 5.87E-02 2.08E-02 6.88E-03 2.12E-03 6.10E-04 1.64E-04 4.11E-05 9.61E-06 2.10E-06 4.29E-07 8.19E-08 1.46E-08 2.43E-09 3.78E-10 5.49E-11
